,Player,Nation,Pos,Age,Gls,Gls
1,David de Gea,es ESP,GK,31.0,0.0,0.0
2,Bruno Fernandes,pt POR,"MF,FW",27.0,8.0,0.22
3,Marcus Rashford,eng ENG,FW,24.0,17.0,0.53
4,Luke Shaw,eng ENG,DF,27.0,1.0,0.04
5,Christian Eriksen,dk DEN,MF,30.0,1.0,0.04
6,Diogo Dalot,pt POR,DF,23.0,1.0,0.04
7,Casemiro,br BRA,MF,30.0,4.0,0.17
8,Lisandro Martínez,ar ARG,DF,24.0,1.0,0.04
9,Antony,br BRA,FW,22.0,4.0,0.2
10,Raphaël Varane,fr FRA,DF,29.0,0.0,0.0
11,Jadon Sancho,eng ENG,"FW,MF",22.0,6.0,0.32
12,Aaron Wan-Bissaka,eng ENG,DF,24.0,0.0,0.0
13,Tyrell Malacia,nl NED,DF,22.0,0.0,0.0
14,Victor Lindelöf,se SWE,DF,28.0,0.0,0.0
15,Fred,br BRA,MF,29.0,2.0,0.14
16,Anthony Martial,fr FRA,FW,26.0,6.0,0.55
17,Scott McTominay,sct SCO,MF,25.0,1.0,0.08
18,Wout Weghorst,nl NED,"FW,MF",29.0,0.0,0.0
19,Harry Maguire,eng ENG,DF,29.0,0.0,0.0
20,Marcel Sabitzer,at AUT,MF,28.0,0.0,0.0
21,Alejandro Garnacho,ar ARG,"FW,MF",18.0,3.0,0.47
22,Anthony Elanga,se SWE,FW,20.0,0.0,0.0
23,Cristiano Ronaldo,pt POR,FW,37.0,1.0,0.17
24,Donny van de Beek,nl NED,MF,25.0,0.0,0.0
1,Alisson,br BRA,GK,29.0,0.0,0.0
2,Mohamed Salah,eg EGY,FW,30.0,19.0,0.52
3,Trent Alexander-Arnold,eng ENG,DF,23.0,2.0,0.06
4,Virgil van Dijk,nl NED,DF,31.0,3.0,0.1
5,Fabinho,br BRA,MF,28.0,0.0,0.0
6,Andrew Robertson,sct SCO,DF,28.0,0.0,0.0
7,Jordan Henderson,eng ENG,MF,32.0,0.0,0.0
8,Darwin Núñez,uy URU,FW,23.0,9.0,0.48
9,Harvey Elliott,eng ENG,"MF,FW",19.0,1.0,0.06
10,Ibrahima Konaté,fr FRA,DF,23.0,0.0,0.0
11,Cody Gakpo,nl NED,"FW,MF",23.0,7.0,0.43
12,Joe Gomez,eng ENG,DF,25.0,0.0,0.0
13,Thiago Alcántara,es ESP,MF,31.0,0.0,0.0
14,Roberto Firmino,br BRA,"FW,MF",30.0,11.0,0.82
15,Diogo Jota,pt POR,FW,25.0,7.0,0.56
16,Joël Matip,cm CMR,DF,30.0,1.0,0.08
17,Curtis Jones,eng ENG,MF,21.0,3.0,0.26
18,Luis Díaz,co COL,FW,25.0,4.0,0.36
19,Kostas Tsimikas,gr GRE,DF,26.0,0.0,0.0
20,James Milner,eng ENG,"MF,DF",36.0,0.0,0.0
21,Stefan Bajcetic,es ESP,MF,17.0,1.0,0.17
22,Fabio Carvalho,pt POR,"MF,FW",19.0,2.0,0.52
23,Alex Oxlade-Chamberlain,eng ENG,"FW,MF",28.0,1.0,0.27
24,Naby Keïta,gn GUI,MF,27.0,0.0,0.0
25,Caoimhín Kelleher,ie IRL,GK,23.0,0.0,0.0
26,Nathaniel Phillips,eng ENG,DF,25.0,0.0,0.0
1,Ederson,br BRA,GK,28.0,0.0,0.0
2,Rodri,es ESP,MF,26.0,2.0,0.06
3,Erling Haaland,no NOR,FW,22.0,36.0,1.17
4,Kevin De Bruyne,be BEL,MF,31.0,7.0,0.26
5,İlkay Gündoğan,de GER,MF,31.0,8.0,0.31
6,Manuel Akanji,ch SUI,DF,27.0,0.0,0.0
7,Bernardo Silva,pt POR,"MF,FW",27.0,4.0,0.16
8,Jack Grealish,eng ENG,FW,26.0,5.0,0.22
9,Rúben Dias,pt POR,DF,25.0,0.0,0.0
10,Kyle Walker,eng ENG,DF,32.0,0.0,0.0
11,Riyad Mahrez,dz ALG,"FW,MF",31.0,5.0,0.23
12,Nathan Aké,nl NED,DF,27.0,1.0,0.05
13,Phil Foden,eng ENG,FW,22.0,11.0,0.54
14,John Stones,eng ENG,"DF,MF",28.0,2.0,0.1
15,João Cancelo,pt POR,DF,28.0,2.0,0.14
16,Julián Álvarez,ar ARG,"FW,MF",22.0,9.0,0.55
17,Aymeric Laporte,es ESP,DF,28.0,0.0,0.0
18,Rico Lewis,eng ENG,"DF,MF",17.0,0.0,0.0
19,Stefan Ortega,de GER,GK,29.0,0.0,0.0
20,Cole Palmer,eng ENG,"MF,FW",20.0,0.0,0.0
21,Sergio Gómez,es ESP,"DF,MF",21.0,0.0,0.0
22,Kalvin Phillips,eng ENG,MF,26.0,0.0,0.0
1,Aaron Ramsdale,eng ENG,GK,24.0,0.0,0.0
2,Gabriel Dos Santos,br BRA,DF,24.0,3.0,0.08
3,Bukayo Saka,eng ENG,FW,20.0,14.0,0.4
4,Martin Ødegaard,no NOR,MF,23.0,15.0,0.43
5,Ben White,eng ENG,DF,24.0,2.0,0.06
6,Granit Xhaka,ch SUI,MF,29.0,7.0,0.21
7,Martinelli,br BRA,FW,21.0,15.0,0.48
8,Thomas Partey,gh GHA,MF,29.0,3.0,0.11
9,William Saliba,fr FRA,DF,21.0,2.0,0.07
10,Oleksandr Zinchenko,ua UKR,DF,25.0,1.0,0.04
11,Gabriel Jesus,br BRA,FW,25.0,11.0,0.48
12,Leandro Trossard,be BEL,FW,27.0,1.0,0.1
13,Eddie Nketiah,eng ENG,FW,23.0,4.0,0.33
14,Jorginho,it ITA,MF,30.0,0.0,0.0
15,Kieran Tierney,sct SCO,DF,25.0,0.0,0.0
16,Takehiro Tomiyasu,jp JPN,DF,23.0,0.0,0.0
17,Rob Holding,eng ENG,DF,26.0,1.0,0.16
18,Jakub Kiwior,pl POL,DF,22.0,1.0,0.21
19,Fabio Vieira,pt POR,"MF,FW",22.0,1.0,0.18
20,Albert Sambi Lokonga,be BEL,MF,22.0,0.0,0.0
21,Mohamed Elneny,eg EGY,MF,30.0,0.0,0.0
22,Reiss Nelson,eng ENG,FW,22.0,3.0,1.27
23,Emile Smith Rowe,eng ENG,"MF,FW",22.0,0.0,0.0
24,Cédric Soares,pt POR,DF,30.0,0.0,0.0
1,Harry Kane,eng ENG,FW,29.0,30.0,0.79
2,Pierre Højbjerg,dk DEN,MF,26.0,4.0,0.11
3,Son Heung-min,kr KOR,"MF,FW",30.0,10.0,0.31
4,Eric Dier,eng ENG,DF,28.0,2.0,0.06
5,Cristian Romero,ar ARG,DF,24.0,0.0,0.0
6,Ben Davies,wls WAL,DF,29.0,2.0,0.08
7,Hugo Lloris,fr FRA,GK,35.0,0.0,0.0
8,Clément Lenglet,fr FRA,DF,27.0,0.0,0.0
9,Ivan Perišić,hr CRO,"DF,MF",33.0,1.0,0.04
10,Dejan Kulusevski,se SWE,"MF,FW",22.0,2.0,0.09
11,Emerson,br BRA,DF,23.0,2.0,0.1
12,Oliver Skipp,eng ENG,MF,21.0,1.0,0.06
13,Rodrigo Bentancur,uy URU,MF,25.0,5.0,0.3
14,Fraser Forster,eng ENG,GK,34.0,0.0,0.0
15,Pedro Porro,es ESP,"DF,MF",22.0,3.0,0.24
16,Richarlison,br BRA,"MF,FW",25.0,1.0,0.09
17,Yves Bissouma,ml MLI,MF,25.0,0.0,0.0
18,Ryan Sessegnon,eng ENG,DF,22.0,2.0,0.22
19,Davinson Sánchez,co COL,DF,26.0,0.0,0.0
20,Matt Doherty,ie IRL,"DF,MF",30.0,1.0,0.13
21,Pape Matar Sarr,sn SEN,"MF,FW",19.0,0.0,0.0
22,Bryan,es ESP,"MF,FW",21.0,0.0,0.0
23,Japhet Tanganga,eng ENG,DF,23.0,0.0,0.0
24,Arnaut Danjuma,nl NED,"FW,MF",25.0,1.0,0.53
25,Lucas Moura,br BRA,"MF,DF",29.0,1.0,0.59
26,Matthew Craig,sct SCO,MF,19.0,0.0,0.0
27,Djed Spence,eng ENG,"FW,DF",21.0,0.0,0.0
1,Kai Havertz,de GER,"FW,MF",23.0,7.0,0.25
2,Kepa Arrizabalaga,es ESP,GK,27.0,0.0,0.0
3,Thiago Silva,br BRA,DF,37.0,0.0,0.0
4,Raheem Sterling,eng ENG,"FW,MF",27.0,6.0,0.29
5,Marc Cucurella,es ESP,DF,24.0,0.0,0.0
6,Kalidou Koulibaly,sn SEN,DF,31.0,2.0,0.1
7,Mason Mount,eng ENG,"MF,FW",23.0,3.0,0.16
8,Ruben Loftus-Cheek,eng ENG,"MF,DF",26.0,0.0,0.0
9,Conor Gallagher,eng ENG,MF,22.0,3.0,0.17
10,Trevoh Chalobah,eng ENG,DF,23.0,0.0,0.0
11,Enzo Fernández,ar ARG,MF,21.0,0.0,0.0
12,Mateo Kovačić,hr CRO,MF,28.0,1.0,0.05
13,César Azpilicueta,es ESP,DF,32.0,0.0,0.0
14,Ben Chilwell,eng ENG,"DF,MF",25.0,2.0,0.13
15,Jorginho,it ITA,MF,30.0,2.0,0.14
16,Reece James,eng ENG,"DF,MF",22.0,1.0,0.07
17,Wesley Fofana,fr FRA,DF,21.0,1.0,0.08
18,João Félix,pt POR,"FW,MF",22.0,4.0,0.38
19,Benoît Badiashile,fr FRA,DF,21.0,1.0,0.1
20,Edouard Mendy,sn SEN,GK,30.0,0.0,0.0
21,Christian Pulisic,us USA,"FW,DF",23.0,1.0,0.11
22,Lewis Hall,eng ENG,DF,17.0,0.0,0.0
23,Mykhailo Mudryk,ua UKR,"FW,MF",21.0,0.0,0.0
24,Noni Madueke,eng ENG,FW,20.0,1.0,0.14
25,Hakim Ziyech,ma MAR,"FW,MF",29.0,0.0,0.0
26,N'Golo Kanté,fr FRA,MF,31.0,0.0,0.0
27,Pierre-Emerick Aubameyang,ga GAB,FW,33.0,1.0,0.16
28,Denis Zakaria,ch SUI,MF,25.0,0.0,0.0
29,Carney Chukwuemeka,eng ENG,"MF,FW",18.0,0.0,0.0
30,Armando Broja,al ALB,FW,20.0,1.0,0.31
